file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  35    13.24       7.4008e+24        9          4.96275              N/A      3.44s
  36    15.49     1.43152e+123        9          4.96275              N/A      3.50s
  37    16.58       1.2479e+82        9          4.96275              N/A      3.47s
  38    18.98      1.73298e+06        9          4.96275              N/A      3.71s
  39    19.58            23238        9          4.96275              N/A      3.56s
  40    17.45       1.5688e+36        9          4.96275              N/A      3.31s
  41    17.67     3.83183e+101        9          4.96275              N/A      3.14s
  42    17.33      1.57091e+82       11          4.96275              N/A      3.21s
  43    18.55      6.62417e+83       11          4.96275              N/A      3.13s
  44    18.87       1.9613e+35       11          4.96275              N/A      3.01s
  45    18.35          7810.72       11          4.96275              N/A      2.95s
  46    17.43      2.65388e+72       11          4.96275              N/A      2.89s
  47    17.08      1.63815e+18       11          4.96275              N/A      2.84s
  48    17.65      1.78116e+09       11          4.96275              N/A      3.24s
  49    20.45          14312.7       37           4.9615              N/A      3.23s
  50    20.64          13395.8       37           4.9615              N/A      3.02s
  51    20.43      6.07798e+07       37           4.9615              N/A      2.84s
  52    19.10       7.4008e+24       45          4.93391              N/A      2.88s
  53    24.88          212.769       45          4.93391              N/A      2.68s
  54    20.43       1.9613e+35       53          4.93331              N/A      2.58s
  55    18.57      2.45654e+13       53          4.93331              N/A      2.39s
  56    16.93      8.53921e+35       53          4.93331              N/A      2.40s
  57    18.08          3757.19       53          4.93331              N/A      2.31s
  58    19.12      1.57091e+82       15          4.92353              N/A      2.33s
  59    17.31      1.12208e+81       15          4.92353              N/A      2.22s
  60    18.38       7.4008e+24       15          4.92353              N/A      2.12s
  61    18.03      1.58594e+18       15          4.92353              N/A      2.12s
  62    17.33          27183.2       15          4.92353              N/A      1.93s
  63    16.82      2.64179e+11       15          4.92353              N/A      1.85s
  64    17.96      3.89111e+95       15          4.92353              N/A      1.88s
  65    18.92      3.49947e+35       15          4.92353              N/A      1.86s
  66    17.61      1.15927e+37       15          4.92353              N/A      1.93s
  67    18.48           152694       15          4.92353              N/A      1.83s
  68    18.37       7.4008e+24       35          4.92353              N/A      1.80s
  69    21.52      3.14181e+82       35          4.92353              N/A      1.77s
  70    19.10          5970.87       35          4.92353              N/A      1.67s
  71    20.82      1.57091e+82       35          4.92353              N/A      1.62s
  72    19.67          2015.24       35          4.92353              N/A      1.48s
  73    18.75      1.48351e+06       35          4.92353              N/A      1.40s
  74    17.36          48513.5       35          4.92353              N/A      1.36s
  75    18.02          9150.07       35          4.92353              N/A      1.36s
  76    19.83      1.05577e+06       35          4.92353              N/A      1.26s
  77    19.84       1.9613e+35       35          4.92353              N/A      1.23s
  78    19.29      2.08691e+07       35          4.92353              N/A      1.38s
  79    18.68      1.70222e+35       35          4.92353              N/A      1.28s
  80    18.72      1.87892e+55       35          4.92353              N/A      1.13s
  81    19.78          6499.72       35          4.92353              N/A      1.24s
  82    17.17          65546.8       35          4.92353              N/A      1.10s
  83    17.87      9.12339e+84       35          4.92353              N/A      0.98s
  84    18.05       4.1773e+06       35          4.92353              N/A      0.87s
  85    18.82      3.89887e+12       35          4.92353              N/A      0.84s
  86    17.95          6951.22       35          4.92353              N/A      0.76s
  87    20.59      2.02219e+35       35          4.92353              N/A      0.71s
  88    21.34      1.83294e+08       35          4.92353              N/A      0.68s
  89    19.42       7.4008e+24       35          4.92353              N/A      0.57s
  90    20.87           797328       35          4.92353              N/A      0.60s
  91    21.60      1.09189e+32       35          4.92353              N/A      0.54s
  92    19.94           113993       35          4.92353              N/A      0.42s
  93    20.35      7.04182e+09       35          4.92353              N/A      0.36s
  94    17.99          1913.21       35          4.92353              N/A      0.29s
  95    17.59      3.15972e+10       35          4.92353              N/A      0.24s
  96    16.37      1.72745e+08       35          4.92353              N/A      0.17s
  97    17.33      1.78109e+09       35          4.92353              N/A      0.12s
  98    19.42       1.9613e+35       35          4.92353              N/A      0.06s
  99    19.85      1.57091e+82       35          4.92353              N/A      0.00s
[19.01849478423725]
[0.5387644169862891*x0 - 0.280402862303656*x1 + 18.84237495263401]
fitness_and_program
19.01849478423725
0.5387644169862891*x0 - 0.280402862303656*x1 + 18.84237495263401
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
Temp Final Fitness 19.01849478423725  Selected SubRegon Index:  [1]
原始数据聚类 0 块
聚类有问题
原始数据聚类 3 块
True
Greedy
len(self.subRegions):  3  selectedRegionIndex 0
Pop,self.abSelectedArm.count(1),self.abSelectedArm 128 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 19.0384615384615
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 75.2744129061002
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 69.7276124646797
NMSE of polynomial and lower order polynomial after sorting: 69.7276124646797 69.7276124646797
f_Taylor:  2.1011428571428743*x0**2*x1 - 22.293523809524*x0**2 - 1.5620000000000193*x0*x1**2 + 19.695428571428868*x0*x1 - 34.400095238096153*x0 + 2.809714285714313*x1**2 - 42.138285714286157*x1 + 148.8314285714301
call  Linear regression to change nmse and f_taylor
coef:  [[-0.11621069  0.75234215]]
intercept:  [6.34159316]
f_lr and nmse_lr6.3415931629042674-0.1162106941745154*x0+0.7523421537848212*x1  12.426308884467801
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], -0.1162106941745154*x0 + 0.7523421537848212*x1 + 6.3415931629042674, 12.426308884467801, 0.0, -1, -1]
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], -0.1162106941745154*x0 + 0.7523421537848212*x1 + 6.3415931629042674, 12.426308884467801, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 42
2.5 17.0 total selected space: 670
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.17      1.64266e+71        7          8.23956              N/A      2.57s
   1    14.16          6205.41       15           5.9946              N/A      1.96s
   2    24.86           523072       32          5.32994              N/A      2.16s
   3    27.20      1.40663e+50       32          5.32994              N/A      2.10s
   4    27.43           155.09       32          5.32994              N/A      2.22s
   5    21.84          930.267       32          5.32994              N/A      1.95s
   6    19.14          3099.14       10          4.70506              N/A      2.12s
   7    20.80      1.37026e+29       10          4.70506              N/A      2.31s
   8    23.09          2695.37       10          4.70506              N/A      2.14s
   9    20.30          28.8293       10          4.70506              N/A      2.17s
  10    18.34      5.53384e+16       10          4.70506              N/A      2.10s
  11    16.27          134.589       10          4.70506              N/A      1.97s
  12    17.80          21.1544       10          4.70506              N/A      2.11s
  13    20.98          10389.6       32          4.70506              N/A      2.09s
  14    18.75           406609       10          4.70506              N/A      1.94s
  15    18.05      1.16025e+16       10          4.70506              N/A      1.95s
  16    17.16           512710       10          4.70506              N/A      1.92s
  17    17.30          21.7324       10          4.70506              N/A      1.98s
  18    16.77           521942       10          4.70506              N/A      1.79s
  19    18.09      1.54403e+34       10          4.70506              N/A      1.75s
  20    19.75           317250       10          4.70506              N/A      1.86s
  21    17.23      1.37026e+29       10          4.70506              N/A      1.78s
  22    16.36          49.5539       10          4.70506              N/A      1.71s
  23    17.07            17996       10          4.70506              N/A      1.87s
  24    19.68            86219       10          4.70506              N/A      1.88s
  25    18.42          147.395       32          4.70506              N/A      1.75s
  26    17.77      3.47647e+09       10          4.70506              N/A      1.74s
  27    18.09      8.59791e+08       10          4.70506              N/A      1.72s
  28    16.00          36280.5       10          4.70506              N/A      2.41s
  29    16.25      5.96005e+06       10          4.70506              N/A      1.67s
  30    17.82           374472       10          4.70506              N/A      1.69s
  31    18.27          3102.57       10          4.70506              N/A      1.52s
  32    16.07      1.29773e+29       10          4.70506              N/A      1.52s
  33    17.02      2.60501e+70       10          4.70506              N/A      1.50s
  34    17.70      3.50406e+28       10          4.70506              N/A      1.50s
  35    18.36          5950.12       10          4.70506              N/A      1.36s
  36    18.07          3103.16       10          4.70506              N/A      1.43s
  37    15.11          10677.5       10          4.70506              N/A      1.42s
  38    17.43           30.899       10          4.70506              N/A      1.50s
  39    16.45          813.655       10          4.70506              N/A      1.41s
  40    17.00          2678.68       10          4.70506              N/A      1.40s
  41    16.95           547380       10          4.70506              N/A      1.22s
  42    16.89      1.37026e+29       10          4.70506              N/A      1.35s
  43    17.57          16876.4       10          4.70506              N/A      1.34s
  44    15.23          3191.83       10          4.70506              N/A      1.25s
  45    15.48      1.56799e+71       10          4.70506              N/A      1.11s
  46    15.86      3.03291e+08       10          4.70506              N/A      1.17s
  47    17.02            18800       32          4.70506              N/A      1.19s
  48    15.80          5224.94       10          4.70506              N/A      1.04s
  49    17.36      2.09636e+45       10          4.70506              N/A      1.11s
  50    15.16           6250.1       10          4.70506              N/A      1.08s
  51    17.95           512223       10          4.70506              N/A      1.08s
  52    16.16           200612       10          4.70506              N/A      1.06s
  53    16.89      2.86216e+09       10          4.70506              N/A      0.98s
  54    15.55          7033.85       10          4.70506              N/A      1.01s
  55    14.82      9.78679e+28       10          4.70506              N/A      1.02s
  56    15.50          6408.39       10          4.70506              N/A      0.99s
  57    16.52      4.58476e+76       10          4.70506              N/A      0.95s
  58    16.86          67.8607       10          4.70506              N/A      0.93s
  59    17.30          22.6314       10          4.70506              N/A      0.86s
  60    15.89          64.1948       10          4.70506              N/A      0.85s
  61    17.55       1.3632e+08       10          4.70506              N/A      0.82s
  62    19.09      8.00541e+93       10          4.70506              N/A      0.86s
  63    18.77      5.24516e+28       10          4.70506              N/A      0.80s
  64    18.70      7.14702e+18       10          4.70506              N/A      0.82s
  65    16.45          6162.81       10          4.70506              N/A      0.79s
  66    15.35      6.20617e+31       10          4.70506              N/A      0.73s
  67    19.09        2.108e+06       10          4.70506              N/A      0.74s
  68    17.68      1.24584e+09       10          4.70506              N/A      0.69s
  69    19.36      6.04147e+13       10          4.70506              N/A      0.72s
  70    18.86          39224.1       32          4.70506              N/A      0.60s
  71    19.23      1.37026e+29       16          4.36297              N/A      0.65s
  72    16.09      1.37026e+29       16          4.36297              N/A      0.61s
  73    18.27           383277       13          3.89766              N/A      0.57s
  74    17.11          6234.53       13          3.89766              N/A      0.54s
  75    19.32           117335       13          3.89766              N/A      0.58s
  76    20.02          51236.4       13          3.89766              N/A      0.50s
  77    19.82      3.51511e+29       13          3.89766              N/A      0.50s
  78    20.39          1471.19       23          3.86448              N/A      0.51s
  79    20.95          39.7906       23          3.86448              N/A      0.45s
  80    19.70          6177.95       35          3.86166              N/A      0.43s
  81    18.34          78.8863       35          3.86166              N/A      0.40s
  82    22.93          3131.46       35          3.86166              N/A      0.37s
  83    20.59          4259.73       35          3.86166              N/A      0.37s
  84    21.93      3.59757e+29       35          3.86166              N/A      0.34s
  85    23.02          3157.48       35          3.86166              N/A      0.32s
  86    16.11      3.15418e+30       35          3.86166              N/A      0.29s
  87    15.41          89.6277       35          3.86166              N/A      0.27s
  88    19.95           401268       35          3.86166              N/A      0.26s
  89    13.43          9947.27       35          3.86166              N/A      0.22s
  90    16.16          38.4989       35          3.86166              N/A      0.20s
  91    19.18          37.5995       35          3.86166              N/A      0.19s
  92    18.68      3.40522e+09       35          3.86166              N/A      0.26s
  93    20.52      1.69732e+34       35          3.86166              N/A      0.23s
  94    17.75          91950.9       35          3.86166              N/A      0.14s
  95    19.16          24447.7       35          3.86166              N/A      0.11s
  96    19.50          3991.94       35          3.86166              N/A      0.09s
  97    35.84      1.37026e+29       35          3.86166              N/A      0.05s
  98    29.27          2780.56       35          3.86166              N/A      0.03s
  99    22.11          34.1385       35          3.86166              N/A      0.00s
[12.426308884467801]
[-0.1162106941745154*x0 + 0.7523421537848212*x1 + 6.3415931629042674]
fitness_and_program
12.426308884467801
-0.1162106941745154*x0 + 0.7523421537848212*x1 + 6.3415931629042674
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 1
Pop,self.abSelectedArm.count(1),self.abSelectedArm 42 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
NMSE of polynomial and lower order polynomial after sorting: 1.33333333333333 1.33333333333333
f_Taylor:  17.0000000000000
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.4516129  -0.51612903]]
intercept:  [19.96774194]
f_lr and nmse_lr19.967741935483872+0.4516129032258066*x0-0.5161290322580647*x1  0.0
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 2
Pop,self.abSelectedArm.count(1),self.abSelectedArm 14 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.31578947368421
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 111.696967431492
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 13.1559444747098
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
NMSE of polynomial and lower order polynomial after sorting: 118.997101961476 118.997101961476
f_Taylor:  -2.846960925172503*x0**3*x1 + 30.01345746991876*x0**3 + 2.604449301383233*x0**2*x1**2 - 18.0422758343138*x0**2*x1 - 94.853748604613894*x0**2 - 0.7207678545381225*x0*x1**3 - 1.5378423941925464*x0*x1**2 + 119.7607275494659*x0*x1 - 286.83342799863066*x0 + 3.375371436210788*x1**3 - 54.504169868376515*x1**2 + 236.03595952239536*x1 - 282.17901581941848
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.01713041 -0.13459762]]
intercept:  [21.80127471]
f_lr and nmse_lr21.80127471135912+0.0171304118973061*x0-0.13459761916567828*x1  2.0458042507642995
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], 0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912, 2.0458042507642995, 0.0, -1, -1]
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], 0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912, 2.0458042507642995, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 10
17.0 23.0 total selected space: 688
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    13.50          34115.6       10          18.3299              N/A      0.55s
   1    16.00          5113.79       21          15.1626              N/A      0.44s
   2    28.83          48.9652       21          15.1626              N/A      0.69s
   3    28.50          106.789       21          15.1626              N/A      0.46s
   4    29.33          1343.47       43           10.558              N/A      0.64s
   5    55.42          79.3694       65          8.38632              N/A      0.64s
   6    45.92          3299.27       65          8.38632              N/A      0.65s
   7    66.92          87.9851       65          8.38632              N/A      0.63s
   8    30.50          92.1871       33          4.67821              N/A      0.46s
   9    41.08      8.10217e+10       33          4.67821              N/A      0.47s
  10    38.58          10818.4       33          4.67821              N/A      0.53s
  11    44.92      4.83767e+06       33          4.67821              N/A      0.50s
  12    44.00          14.7705       33          4.67821              N/A      0.44s
  13    41.33          10816.3       33          4.67821              N/A      0.53s
  14    47.33          87.6169       33          4.67821              N/A      0.46s
  15    45.17          143.595       33          4.67821              N/A      0.51s
  16    26.25      9.60823e+19       33          4.67821              N/A      0.49s
  17    38.25          55684.6       33          4.67821              N/A      0.43s
  18    49.75          124.955       33          4.67821              N/A      0.45s
  19    38.33           454067       33          4.67821              N/A      0.41s
  20    48.17          17.3612       33          4.67821              N/A      0.46s
  21    48.00          125.638       33          4.67821              N/A      0.46s
  22    41.25      1.77609e+09       33          4.67821              N/A      0.45s
  23    48.58          17.5784       33          4.67821              N/A      0.50s
  24    43.00           19.961       33          4.67821              N/A      0.47s
  25    39.75          127.605       33          4.67821              N/A      0.41s
  26    46.42          51.1124       33          4.67821              N/A      0.45s
  27    39.92          10873.2       33          4.67821              N/A      0.45s
  28    46.33          159.956       33          4.67821              N/A      0.39s
  29    31.75          16377.8       33          4.67821              N/A      0.45s
  30    40.08          10856.2       33          4.67821              N/A      0.41s
  31    38.17          16.0385       33          4.67821              N/A      0.40s
  32    39.42          2635.96       33          4.67821              N/A      0.41s
  33    35.33           725506       33          4.67821              N/A      0.46s
  34    46.25      3.10048e+95       33          4.67821              N/A      0.38s
  35    40.17          90.1066       33          4.67821              N/A      0.45s
  36    54.00          125.251       33          4.67821              N/A      0.34s
  37    47.00          156.035       33          4.67821              N/A      0.42s
  38    50.58          87.4237       33          4.67821              N/A      0.34s
  39    54.50          125.699       33          4.67821              N/A      0.41s
  40    43.25           219019       33          4.67821              N/A      0.33s
  41    51.08          10848.8       33          4.67821              N/A      0.34s
  42    46.83           669866       33          4.67821              N/A      0.38s
  43    42.83          141.797       33          4.67821              N/A      0.30s
  44    49.08          123.892       33          4.67821              N/A      0.34s
  45    53.33           89.119       33          4.67821              N/A      0.30s
  46    45.42          18802.5       33          4.67821              N/A      0.33s
  47    48.58           53.199       33          4.67821              N/A      0.27s
  48    47.75          87.1745       33          4.67821              N/A      0.29s
  49    48.42           244830       33          4.67821              N/A      0.33s
  50    35.58          1822.86       33          4.67821              N/A      0.30s
  51    47.33      3.94533e+35       33          4.67821              N/A      0.30s
  52    46.33          10857.5       33          4.67821              N/A      0.28s
  53    48.33      3.49548e+10       33          4.67821              N/A      0.31s
  54    39.67      1.07239e+36       33          4.67821              N/A      0.30s
  55    31.00          10837.7       33          4.67821              N/A      0.28s
  56    55.67          87.9606       33          4.67821              N/A      0.24s
  57    53.75          16.6939       33          4.67821              N/A      0.28s
  58    33.00          74.5394       33          4.67821              N/A      0.25s
  59    48.17          52.8201       33          4.67821              N/A      0.26s
  60    38.08          109.149       33          4.67821              N/A      0.25s
  61    35.83       9.0716e+25       33          4.67821              N/A      0.25s
  62    42.08          10779.2       33          4.67821              N/A      0.19s
  63    38.58      3.15759e+36       33          4.67821              N/A      0.22s
  64    48.67          22929.2       33          4.67821              N/A      0.20s
  65    42.42            59639       33          4.67821              N/A      0.22s
  66    38.75          70782.4       33          4.67821              N/A      0.20s
  67    48.25          87.9871       33          4.67821              N/A      0.18s
  68    32.17          93860.2       33          4.67821              N/A      0.20s
  69    41.75           51.332       33          4.67821              N/A      0.17s
  70    57.58          127.063       33          4.67821              N/A      0.19s
  71    42.83          18.0346       33          4.67821              N/A      0.16s
  72    40.33          362.627       33          4.67821              N/A      0.19s
  73    39.08          51.7549       33          4.67821              N/A      0.14s
  74    32.33          69.3934       33          4.67821              N/A      0.15s
  75    53.75          88.2588       33          4.67821              N/A      0.14s
  76    39.33          5090.64       33          4.67821              N/A      0.13s
  77    56.25          162.513       33          4.67821              N/A      0.14s
  78    29.67      1.05554e+07       33          4.67821              N/A      0.14s
  79    42.25          8154.07       33          4.67821              N/A      0.13s
  80    45.17          1275.93       33          4.67821              N/A      0.12s
  81    40.17          52.7141       33          4.67821              N/A      0.13s
  82    40.17          51.8177       33          4.67821              N/A      0.11s
  83    57.17          161.743       33          4.67821              N/A      0.10s
  84    49.17          88.5126       33          4.67821              N/A      0.09s
  85    45.67          75668.6       33          4.67821              N/A      0.09s
  86    42.83          55910.6       33          4.67821              N/A      0.08s
  87    39.83      2.6692e+101       33          4.67821              N/A      0.08s
  88    49.42           727960       33          4.67821              N/A      0.07s
  89    39.67          261.876       33          4.67821              N/A      0.07s
  90    37.08          438.299       33          4.67821              N/A      0.05s
  91    26.42      4.02528e+09       33          4.67821              N/A      0.05s
  92    48.00          181.232       33          4.67821              N/A      0.04s
  93    27.17          10781.4       33          4.67821              N/A      0.04s
  94    41.75      4.02528e+09       33          4.67821              N/A      0.03s
  95    37.92          3500.87       33          4.67821              N/A      0.02s
  96    56.08          182.207       33          4.67821              N/A      0.02s
  97    53.25          74.2687       33          4.67821              N/A      0.01s
  98    48.42          51.9674       33          4.67821              N/A      0.01s
  99    56.08      1.19203e+26       33          4.67821              N/A      0.00s
0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912
2.0458042507642995
[2.0458042507642995, 4.678206950621679, 4.678206950621679, 19.63348375124818, 19.63348375124818]
[0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912, '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))']
fitness_and_program
2.0458042507642995
0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
1
2
inf 2.0458042507642995
inf 0.0
inf 0.0
