file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  91     8.95         0.793632        5          0.19008              N/A      0.70s
  92     8.55          3.90017        5          0.19008              N/A      0.62s
  93     8.11          4.12947        5          0.19008              N/A      0.56s
  94     8.79      1.19727e+99        5          0.19008              N/A      0.47s
  95     8.48          3494.33        5          0.19008              N/A      0.36s
  96     9.15          1.04828        5          0.19008              N/A      0.28s
  97     8.55          47.3641        5          0.19008              N/A      0.18s
  98     9.23         0.833853        5          0.19008              N/A      0.09s
  99     8.71         0.698412        5          0.19008              N/A      0.00s
0.10674044655883859*x0 - 0.18247543795192414*x1 + 0.7852743449465192
0.04171368185847001
[0.04171368185847001, 0.19007966724098943, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.10674044655883859*x0 - 0.18247543795192414*x1 + 0.7852743449465192, 'log(exp(sin(cos(x1))))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.04171368185847001
0.10674044655883859*x0 - 0.18247543795192414*x1 + 0.7852743449465192
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
Temp Final Fitness 0.04171368185847001  Selected SubRegon Index:  [1]
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
Final Fitness 0.04171368185847001  Selected SubRegon Index:  [1]
best_ind0.10674044655883859*x0 - 0.18247543795192414*x1 + 0.7852743449465192
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7fc6bc3c59d0>
formula 0.10674044655883859*x_0 - 0.18247543795192414*x_1 + 0.7852743449465192
r2: -0.7792576950867014
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7fc6bc48ee50>
formula 0.10674044655883859*x_0 - 0.18247543795192414*x_1 + 0.7852743449465192
rmse: 0.151212266104294
0.04171368185847001
56.78975439071655
执行文件: 192_vineyard
file path :  datasets/pmlb/pmlb_txt/207_autoPrice.txt
file name :  207_autoPrice.txt
iii
原始数据聚类 0 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0396024525151354
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 144.032743092732
NMSE of polynomial and lower order polynomial after sorting: 144.032743092732 144.032743092732
f_Taylor:  -101.01458496702656*x0*x1 - 226.1323698255577*x0*x10 + 604.56121515346*x0*x11 - 96.80484793394169*x0*x12 - 461.98212406812775*x0*x13 + 1605.415540467763*x0*x14 + 508.44402158239285*x0*x2 - 603.3690611825484*x0*x3 + 279.0074374597367*x0*x4 - 75.32407759953153*x0*x5 + 17.539094302509255*x0*x6 - 532.5225101704896*x0*x7 + 879.9842665551538*x0*x8 + 647.0856371211835*x0*x9 - 1352.8150902648027*x0 + 374.7287547022855*x1*x10 - 581.959798197561*x1*x11 + 153.30456391874085*x1*x12 + 46.58420638532531*x1*x13 - 1366.56130061553*x1*x14 - 548.0813751190021*x1*x2 + 136.28003459655167*x1*x3 + 119.6328648830006*x1*x4 + 256.51685486544915*x1*x5 - 4.999982077839448*x1*x6 - 0.07899425081522793*x1*x7 - 526.8786586756814*x1*x8 - 518.6299639091908*x1*x9 + 1238.8688017745538*x1 + 8.423329185953492*x10*x11 + 324.2148056462049*x10*x12 + 311.2918384226362*x10*x13 - 188.91281467459345*x10*x14 + 140.77386760073276*x10*x2 - 481.26758444657173*x10*x3 + 320.00323978552575*x10*x4 + 29.366198232100288*x10*x5 - 6.376934062504915*x10*x6 - 435.663375518981*x10*x7 + 477.06201257905855*x10*x8 + 275.48715454854556*x10*x9 - 405.77984142938864*x10 - 345.0313690047965*x11*x12 + 852.348084630528*x11*x13 - 1197.733329815628*x11*x14 + 307.9046497660149*x11*x2 - 756.103079960915*x11*x3 + 1706.4825580152728*x11*x4 + 265.8818909047194*x11*x5 + 120.2585008450273*x11*x6 - 785.9356194539334*x11*x7 - 1175.1679468022005*x11*x8 - 223.3839681035249*x11*x9 + 701.38615070644981*x11 - 242.29529522677592*x12*x13 + 563.6496063349633*x12*x14 - 396.8919062753141*x12*x2 + 1003.3761959165107*x12*x3 - 242.40860086617107*x12*x4 - 383.95447316645004*x12*x5 - 38.71337050461608*x12*x6 + 1670.0061455581285*x12*x7 - 566.8155382234326*x12*x8 - 163.73615819775102*x12*x9 + 144.58736257657351*x12 - 8.823018461634085*x13*x14 - 1935.1070448249275*x13*x2 + 551.6794647403796*x13*x3 + 1607.0496288118607*x13*x4 + 818.8800005077867*x13*x5 - 6.538203578794764*x13*x6 - 1103.9436543348395*x13*x7 - 1249.2977965402388*x13*x8 + 28.610420347707276*x13*x9 + 519.51604777891023*x13 + 1479.4953116064728*x14*x2 - 645.8254429309725*x14*x3 - 277.50468182204156*x14*x4 - 637.7885934009557*x14*x5 + 129.8559606465355*x14*x6 + 1089.3822061422948*x14*x7 + 1008.0620384899844*x14*x8 - 258.69420805589084*x14*x9 - 753.68644048712246*x14 - 978.4151881302837*x2*x3 - 183.32596037073387*x2*x4 - 510.51386202067397*x2*x5 - 78.23511116380755*x2*x6 - 1446.0141879967396*x2*x7 + 1519.8420561910898*x2*x8 + 2755.599319200493*x2*x9 - 1555.5493039688853*x2 + 1022.7675999587867*x3*x4 + 513.5152884427957*x3*x5 - 9.851484613547669*x3*x6 + 839.9326472723021*x3*x7 - 15.411350662563962*x3*x8 + 102.04208970919075*x3*x9 - 88.077948357812903*x3 - 93.58434534116395*x4*x5 + 174.1986736469758*x4*x6 + 1012.2374076291059*x4*x7 - 1264.308707530077*x4*x8 - 2946.817120150088*x4*x9 + 975.01158423990121*x4 - 27.782286278238246*x5*x6 + 300.4915101931921*x5*x7 - 443.60966416616594*x5*x8 - 334.0873903493848*x5*x9 + 385.05227172986007*x5 - 597.8585400508387*x6*x7 + 343.17076883989665*x6*x8 + 82.95443914745445*x6*x9 - 232.8641881484732*x6 + 321.8542794392686*x7*x8 + 1524.2940118295746*x7*x9 - 1382.795434075603*x7 + 224.21679428032417*x8*x9 - 8.8958198897430569*x8 - 270.76299893361882*x9 + 350.06292347672954
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.05629876 -0.1148715   0.03485549 -0.16979697  0.42958826 -0.02623443
   0.48400997  0.14576336 -0.05959996 -0.0346971   0.03333661  0.03174949
   0.13198769  0.08472343 -0.10348187]]
intercept:  [-0.00422694]
f_lr and nmse_lr-0.004226943717306975+0.05629876398974963*x0-0.11487149880873107*x1+0.03485548914455944*x2-0.16979697243216796*x3+0.4295882565953934*x4-0.026234429405472923*x5+0.4840099737863971*x6+0.14576335696985065*x7-0.059599955730056955*x8-0.03469710319634424*x9+0.03333661424209097*x10+0.031749485475756435*x11+0.13198769109161218*x12+0.08472343388538134*x13-0.10348186807948495*x14  0.004467161700868833
NMSE of parity function
0.00448502875405812
0.0894572846012478
odd function！！！
Monotone decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398974963*x0 - 0.11487149880873107*x1 + 0.03333661424209097*x10 + 0.031749485475756435*x11 + 0.13198769109161218*x12 + 0.08472343388538134*x13 - 0.10348186807948495*x14 + 0.03485548914455944*x2 - 0.16979697243216796*x3 + 0.4295882565953934*x4 - 0.026234429405472923*x5 + 0.4840099737863971*x6 + 0.14576335696985065*x7 - 0.059599955730056955*x8 - 0.03469710319634424*x9 - 0.004226943717306975, 0.004467161700868833, 0.0, 1, 2]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398974963*x0 - 0.11487149880873107*x1 + 0.03333661424209097*x10 + 0.031749485475756435*x11 + 0.13198769109161218*x12 + 0.08472343388538134*x13 - 0.10348186807948495*x14 + 0.03485548914455944*x2 - 0.16979697243216796*x3 + 0.4295882565953934*x4 - 0.026234429405472923*x5 + 0.4840099737863971*x6 + 0.14576335696985065*x7 - 0.059599955730056955*x8 - 0.03469710319634424*x9 - 0.004226943717306975, 0.004467161700868833, 0.0, 1, 2]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 4065
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     9.63      2.40741e+06       11         0.107116              N/A      9.01m
   1     7.86          92.8434       11         0.107116              N/A      5.20s
   2     8.52          6.15693       11         0.107116              N/A      5.24s
   3     7.82           155575       11         0.107116              N/A      4.83s
   4     7.77          3062.62       11         0.107116              N/A      5.17s
   5     8.07          6.01523       11         0.107116              N/A      4.69s
   6     8.14      1.08155e+41       11         0.107116              N/A      4.68s
   7     7.95          52.1187       11         0.107116              N/A      4.84s
   8     7.93          6.00564       11         0.107116              N/A      4.74s
   9     8.47      3.35073e+35       11         0.107116              N/A      4.79s
  10     8.44          1.78984       11         0.107116              N/A      4.84s
  11     8.05     5.27751e+140       11         0.107116              N/A      4.68s
  12     8.02     6.57442e+127       11         0.107116              N/A      4.65s
  13     7.75      8.25001e+09       11         0.107116              N/A      4.85s
  14     8.20      5.44585e+42       11         0.107116              N/A      4.64s
  15     7.51       2.9926e+45       11         0.107116              N/A      4.41s
  16     8.02          1.50471       11         0.107116              N/A      4.61s
  17     7.62          2.90747       11         0.107116              N/A      4.57s
  18     7.35          3.26531       11         0.107116              N/A      4.26s
  19     7.34          1.13891       11         0.107116              N/A      4.18s
  20     7.94      3.11466e+22       11         0.107116              N/A      4.00s
  21     7.40          13.0448       11         0.107116              N/A      3.80s
  22     7.81          2.16391       11         0.107116              N/A      3.98s
  23     8.52          2.50288       11         0.107116              N/A      3.86s
  24     8.13          1.78888       11         0.107116              N/A      3.86s
  25     8.08      1.71937e+08       11         0.107116              N/A      3.93s
  26     7.78       1.2163e+28       11         0.107116              N/A      3.88s
  27     7.12          1.42184       11         0.107116              N/A      3.50s
  28     7.45            16320       11         0.107116              N/A      3.81s
  29     7.67          14.8289       11         0.107116              N/A      3.54s
  30     7.35      1.21164e+23       11         0.107116              N/A      3.60s
  31     8.28          4.19832       11         0.107116              N/A      3.60s
  32     8.39          1.30544       11         0.107116              N/A      3.56s
  33     7.26      2.23185e+08       11         0.107116              N/A      3.48s
  34     8.03       1.0061e+48       11         0.107116              N/A      3.50s
  35     8.15          803.981       11         0.107116              N/A      3.35s
  36     7.92        1.065e+72       11         0.107116              N/A      3.20s
  37     8.02       4.4006e+32       11         0.107116              N/A      3.22s
  38     7.99          1.65507       11         0.107116              N/A      3.16s
  39     8.05      5.37585e+10       11         0.107116              N/A      3.10s
  40     7.62          508.709       11         0.107116              N/A      3.02s
  41     7.48      2.04409e+07       11         0.107116              N/A      3.00s
  42     8.10           8.0607       11         0.107116              N/A      2.99s
  43     7.84      6.23317e+16       11         0.107116              N/A      2.94s
  44     8.49          2.45772       11         0.107116              N/A      2.93s
  45     7.22      1.60535e+15       11         0.107116              N/A      2.89s
  46     7.64           5.1817       11         0.107116              N/A      2.87s
  47     7.65     1.19243e+149       11         0.107116              N/A      2.91s
  48     9.02      1.95649e+17       11         0.107116              N/A      2.80s
  49     8.35     6.40236e+108       11         0.107116              N/A      2.84s
  50     8.27          1.17742       11         0.107116              N/A      2.90s
  51     7.85         0.940209       11         0.107116              N/A      2.72s
  52     7.84      5.34792e+10       11         0.107116              N/A      2.54s
  53     8.08       1.1181e+61       11         0.107116              N/A      2.73s
  54     7.62          26124.1       11         0.107116              N/A      2.56s
  55     7.25          4.74967       11         0.107116              N/A      2.39s
  56     7.91          311.736       11         0.107116              N/A      2.40s
  57     8.46          359.325       11         0.107116              N/A      2.28s
  58     8.21      5.34827e+74       11         0.107116              N/A      2.22s
  59     7.43      3.76236e+41       11         0.107116              N/A      2.17s
  60     9.48          2137.67       11         0.107116              N/A      2.26s
  61     7.05      2.80696e+06       11         0.107116              N/A      2.01s
  62     7.52          66.7206       11         0.107116              N/A      1.93s
  63     7.56         0.799298       11         0.107116              N/A      1.97s
  64     8.00          3.36602       11         0.107116              N/A      1.90s
  65     7.87         0.667016       11         0.107116              N/A      1.81s
  66     7.19          234.724       11         0.107116              N/A      1.73s
  67     7.69          1.18909       11         0.107116              N/A      1.69s
  68     8.01          2.35939       11         0.107116              N/A      1.73s
  69     7.63         0.985293       11         0.107116              N/A      1.61s
  70     8.45           391960       11         0.107116              N/A      1.56s
  71     7.50          3.05092       11         0.107116              N/A      1.48s
  72     7.72          6701.38       11         0.107116              N/A      1.47s
  73     7.29      7.23763e+09       11         0.107116              N/A      1.36s
  74     7.43          1.02408       11         0.107116              N/A      1.34s
  75     8.52           434577       11         0.107116              N/A      1.36s
  76     7.89          693.194       11         0.107116              N/A      1.27s
  77     8.24          2841.27       11         0.107116              N/A      1.21s
  78     7.59         0.966157       11         0.107116              N/A      1.11s
  79     7.93      2.39105e+10       11         0.107116              N/A      1.10s
  80     8.33          53396.1       11         0.107116              N/A      1.07s
  81     7.66            26076       11         0.107116              N/A      0.98s
  82     7.96      3.82642e+07       11         0.107116              N/A      0.92s
  83     7.56          1.28032       11         0.107116              N/A      0.87s
  84     8.48          3181.52       11         0.107116              N/A      0.81s
  85     8.68          1.18181       11         0.107116              N/A      0.75s
  86     7.65      2.17444e+07       11         0.107116              N/A      0.72s
  87     8.40      6.10672e+11       11         0.107116              N/A      0.66s
  88     7.96      1.08155e+41       11         0.107116              N/A      0.60s
  89     7.68          4.44809       11         0.107116              N/A      0.55s
  90     7.88      1.44708e+54       11         0.107116              N/A      0.52s
  91     7.91          135.092       11         0.107116              N/A      0.42s
  92     8.07          1.32457       11         0.107116              N/A      0.39s
  93     7.58          443.724       11         0.107116              N/A      0.33s
  94     7.82          4.24668        8        0.0995398              N/A      0.28s
  95     7.27      3.26466e+08        8        0.0995398              N/A      0.22s
  96     7.66     5.88043e+124        8        0.0995398              N/A      0.16s
  97     8.14      3.93087e+33        8        0.0995398              N/A      0.11s
  98     8.55          1.85686        8        0.0995398              N/A      0.06s
  99     8.47          2.82338        8        0.0995398              N/A      0.00s
0.05629876398974963*x0 - 0.11487149880873107*x1 + 0.03333661424209097*x10 + 0.031749485475756435*x11 + 0.13198769109161218*x12 + 0.08472343388538134*x13 - 0.10348186807948495*x14 + 0.03485548914455944*x2 - 0.16979697243216796*x3 + 0.4295882565953934*x4 - 0.026234429405472923*x5 + 0.4840099737863971*x6 + 0.14576335696985065*x7 - 0.059599955730056955*x8 - 0.03469710319634424*x9 - 0.004226943717306975
0.004467161700868833
[0.004467161700868833, 0.09953978846678255, 0.1078030989012245, 0.19903815616487686, 0.19903815616487686]
[0.05629876398974963*x0 - 0.11487149880873107*x1 + 0.03333661424209097*x10 + 0.031749485475756435*x11 + 0.13198769109161218*x12 + 0.08472343388538134*x13 - 0.10348186807948495*x14 + 0.03485548914455944*x2 - 0.16979697243216796*x3 + 0.4295882565953934*x4 - 0.026234429405472923*x5 + 0.4840099737863971*x6 + 0.14576335696985065*x7 - 0.059599955730056955*x8 - 0.03469710319634424*x9 - 0.004226943717306975, '-((x4/((x1*x4)-exp(x1))))', '-((x4/((x1*log(exp((-0.205))))-exp(x1))))', '-(log(exp((-0.205))))', '-(log(exp((-0.205))))']
fitness_and_program
0.004467161700868833
0.05629876398974963*x0 - 0.11487149880873107*x1 + 0.03333661424209097*x10 + 0.031749485475756435*x11 + 0.13198769109161218*x12 + 0.08472343388538134*x13 - 0.10348186807948495*x14 + 0.03485548914455944*x2 - 0.16979697243216796*x3 + 0.4295882565953934*x4 - 0.026234429405472923*x5 + 0.4840099737863971*x6 + 0.14576335696985065*x7 - 0.059599955730056955*x8 - 0.03469710319634424*x9 - 0.004226943717306975
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0526900644564423
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 271.297225060464
NMSE of polynomial and lower order polynomial after sorting: 271.297225060464 271.297225060464
f_Taylor:  89.83765249618052*x0*x1 - 172.81382473331104*x0*x10 - 170.82526327600033*x0*x11 + 115.17536522868146*x0*x12 + 244.1666520738255*x0*x13 - 523.646865604316*x0*x14 - 151.18923606202145*x0*x2 + 201.89307489584357*x0*x3 - 117.63207663236768*x0*x4 + 87.64526561729122*x0*x5 - 70.45015343991541*x0*x6 + 401.26196978529333*x0*x7 - 301.3979377147916*x0*x8 - 206.05521884994192*x0*x9 + 327.03065646206392*x0 - 158.1794874707602*x1*x10 + 235.62915602134882*x1*x11 - 248.53337282146333*x1*x12 + 103.17992148152169*x1*x13 + 418.31880839602354*x1*x14 + 118.73241994854953*x1*x2 - 146.08884192020275*x1*x3 + 83.87110237974181*x1*x4 - 133.9051506551878*x1*x5 + 33.087079434562185*x1*x6 - 337.3602973650505*x1*x7 + 550.7665742759826*x1*x8 + 377.0370934300282*x1*x9 - 626.85038953678494*x1 - 378.2626790041488*x10*x11 - 100.349787515413*x10*x12 - 93.46823698743707*x10*x13 + 27.756976113717045*x10*x14 - 890.2879501430416*x10*x2 + 403.26145867799664*x10*x3 + 562.144934761617*x10*x4 - 24.00773996591252*x10*x5 - 32.19981175273139*x10*x6 + 252.42216827507696*x10*x7 - 545.8488458945695*x10*x8 + 240.44621662097796*x10*x9 + 299.89939683136792*x10 + 178.61826326271228*x11*x12 - 60.85434178914667*x11*x13 + 743.2266979406895*x11*x14 - 235.611341725715*x11*x2 + 513.7332425827979*x11*x3 - 384.8304478128896*x11*x4 - 62.3466382002739*x11*x5 + 49.86864819213338*x11*x6 + 428.59841614255106*x11*x7 + 44.414250332229*x11*x8 - 407.46911322967514*x11*x9 - 165.74684243864668*x11 + 166.31257686671876*x12*x13 - 354.47506599973434*x12*x14 - 504.63789864377645*x12*x2 - 269.452304186587*x12*x3 + 489.724503280534*x12*x4 + 72.53981779652163*x12*x5 + 41.33176162993007*x12*x6 - 667.7471087095805*x12*x7 - 59.926944983792566*x12*x8 + 72.51828656785202*x12*x9 + 203.06373520385226*x12 + 12.828947309559176*x13*x14 + 545.9924568415934*x13*x2 + 272.82466850299136*x13*x3 - 680.1215351382822*x13*x4 - 57.18474248493746*x13*x5 - 252.3075623470249*x13*x6 + 109.0929253979848*x13*x7 + 209.34117946358947*x13*x8 - 374.0517038842196*x13*x9 - 123.0732325715723*x13 - 390.60074650816244*x14*x2 - 84.9277501344414*x14*x3 + 92.96847980442445*x14*x4 + 6.248058702043821*x14*x5 + 360.23033790258376*x14*x6 - 846.5495020762103*x14*x7 + 16.818610876686762*x14*x8 + 543.4026972903287*x14*x9 - 17.248327300645365*x14 + 212.56969665519904*x2*x3 - 320.9702592556383*x2*x4 - 0.06360160136098614*x2*x5 + 61.996433947035406*x2*x6 + 1048.814015222221*x2*x7 + 346.33577703576594*x2*x8 - 898.721614333614*x2*x9 + 540.79799213806377*x2 + 192.0035340365705*x3*x4 - 245.4883997955791*x3*x5 + 69.64440565272838*x3*x6 - 1529.478553086537*x3*x7 + 432.74008300924834*x3*x8 + 197.08574417638619*x3*x9 - 357.84658808818062*x3 + 246.20852442509494*x4*x5 - 115.80113538832762*x4*x6 - 532.1252512999534*x4*x7 - 167.1266865673778*x4*x8 + 1078.599555663637*x4*x9 - 479.14088332781315*x4 + 26.765251049911*x5*x6 - 180.33176073097871*x5*x7 + 150.91970955080654*x5*x8 + 18.090945545837442*x5*x9 - 38.401047275917258*x5 + 427.57386970359016*x6*x7 - 240.1813680581098*x6*x8 - 166.51766093915901*x6*x9 + 90.692290443236714*x6 - 298.91446592282426*x7*x8 - 346.38853418787386*x7*x9 + 1127.6210065166152*x7 + 32.508143122952134*x8*x9 - 175.62258061120773*x8 - 128.64353112118858*x9 + 53.541930359296317
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.05629876 -0.1148715   0.03485549 -0.16979697  0.42958826 -0.02623443
   0.48400997  0.14576336 -0.05959996 -0.0346971   0.03333661  0.03174949
   0.13198769  0.08472343 -0.10348187]]
intercept:  [-0.00422694]
f_lr and nmse_lr-0.004226943717307974+0.05629876398975012*x0-0.1148714988087309*x1+0.03485548914455942*x2-0.16979697243216826*x3+0.429588256595394*x4-0.026234429405472756*x5+0.4840099737863971*x6+0.1457633569698506*x7-0.0595999557300567*x8-0.034697103196343726*x9+0.033336614242090744*x10+0.03174948547575624*x11+0.13198769109161226*x12+0.08472343388538137*x13-0.10348186807948481*x14  0.004467161700868833
NMSE of parity function
0.00448502875405812
0.0894572846012483
odd function！！！
Monotone decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398975012*x0 - 0.1148714988087309*x1 + 0.033336614242090744*x10 + 0.03174948547575624*x11 + 0.13198769109161226*x12 + 0.08472343388538137*x13 - 0.10348186807948481*x14 + 0.03485548914455942*x2 - 0.16979697243216826*x3 + 0.429588256595394*x4 - 0.026234429405472756*x5 + 0.4840099737863971*x6 + 0.1457633569698506*x7 - 0.0595999557300567*x8 - 0.034697103196343726*x9 - 0.004226943717307974, 0.004467161700868833, 0.0, 1, 2]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398975012*x0 - 0.1148714988087309*x1 + 0.033336614242090744*x10 + 0.03174948547575624*x11 + 0.13198769109161226*x12 + 0.08472343388538137*x13 - 0.10348186807948481*x14 + 0.03485548914455942*x2 - 0.16979697243216826*x3 + 0.429588256595394*x4 - 0.026234429405472756*x5 + 0.4840099737863971*x6 + 0.1457633569698506*x7 - 0.0595999557300567*x8 - 0.034697103196343726*x9 - 0.004226943717307974, 0.004467161700868833, 0.0, 1, 2]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 4065
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     9.63      2.40741e+06       11         0.107116              N/A      8.67m
   1     7.86          92.8434       11         0.107116              N/A      5.14s
   2     8.52          6.15693       11         0.107116              N/A      5.38s
   3     7.82           155575       11         0.107116              N/A      4.81s
   4     7.77          3062.62       11         0.107116              N/A      5.07s
   5     8.07          6.01523       11         0.107116              N/A      4.86s
   6     8.14      1.08155e+41       11         0.107116              N/A      4.82s
   7     7.95          52.1187       11         0.107116              N/A      5.07s
   8     7.93          6.00564       11         0.107116              N/A      4.60s
   9     8.47      3.35073e+35       11         0.107116              N/A      4.81s
  10     8.44          1.78984       11         0.107116              N/A      4.68s
  11     8.05     5.27751e+140       11         0.107116              N/A      4.70s
  12     8.02     6.57442e+127       11         0.107116              N/A      4.58s
  13     7.75      8.25001e+09       11         0.107116              N/A      4.83s
  14     8.20      5.44585e+42       11         0.107116              N/A      4.82s
  15     7.51       2.9926e+45       11         0.107116              N/A      4.18s
  16     8.02          1.50471       11         0.107116              N/A      4.95s
  17     7.62          2.90747       11         0.107116              N/A      4.87s
  18     7.35          3.26531       11         0.107116              N/A      4.79s
  19     7.34          1.13891       11         0.107116              N/A      5.00s
