file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 2
Pop,self.abSelectedArm.count(1),self.abSelectedArm 14 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.31578947368421
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 111.696967431492
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 13.1559444747098
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 118.997101961476
NMSE of polynomial and lower order polynomial after sorting: 118.997101961476 118.997101961476
f_Taylor:  -2.846960925172503*x0**3*x1 + 30.01345746991876*x0**3 + 2.604449301383233*x0**2*x1**2 - 18.0422758343138*x0**2*x1 - 94.853748604613894*x0**2 - 0.7207678545381225*x0*x1**3 - 1.5378423941925464*x0*x1**2 + 119.7607275494659*x0*x1 - 286.83342799863066*x0 + 3.375371436210788*x1**3 - 54.504169868376515*x1**2 + 236.03595952239536*x1 - 282.17901581941848
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.01713041 -0.13459762]]
intercept:  [21.80127471]
f_lr and nmse_lr21.80127471135912+0.0171304118973061*x0-0.13459761916567828*x1  2.0458042507642995
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], 0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912, 2.0458042507642995, 0.0, -1, -1]
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], 0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912, 2.0458042507642995, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 10
17.0 23.0 total selected space: 688
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    13.50          34115.6       10          18.3299              N/A      0.55s
   1    16.00          5113.79       21          15.1626              N/A      0.44s
   2    28.83          48.9652       21          15.1626              N/A      0.69s
   3    28.50          106.789       21          15.1626              N/A      0.46s
   4    29.33          1343.47       43           10.558              N/A      0.64s
   5    55.42          79.3694       65          8.38632              N/A      0.64s
   6    45.92          3299.27       65          8.38632              N/A      0.65s
   7    66.92          87.9851       65          8.38632              N/A      0.63s
   8    30.50          92.1871       33          4.67821              N/A      0.46s
   9    41.08      8.10217e+10       33          4.67821              N/A      0.47s
  10    38.58          10818.4       33          4.67821              N/A      0.53s
  11    44.92      4.83767e+06       33          4.67821              N/A      0.50s
  12    44.00          14.7705       33          4.67821              N/A      0.44s
  13    41.33          10816.3       33          4.67821              N/A      0.53s
  14    47.33          87.6169       33          4.67821              N/A      0.46s
  15    45.17          143.595       33          4.67821              N/A      0.51s
  16    26.25      9.60823e+19       33          4.67821              N/A      0.49s
  17    38.25          55684.6       33          4.67821              N/A      0.43s
  18    49.75          124.955       33          4.67821              N/A      0.45s
  19    38.33           454067       33          4.67821              N/A      0.41s
  20    48.17          17.3612       33          4.67821              N/A      0.46s
  21    48.00          125.638       33          4.67821              N/A      0.46s
  22    41.25      1.77609e+09       33          4.67821              N/A      0.45s
  23    48.58          17.5784       33          4.67821              N/A      0.50s
  24    43.00           19.961       33          4.67821              N/A      0.47s
  25    39.75          127.605       33          4.67821              N/A      0.41s
  26    46.42          51.1124       33          4.67821              N/A      0.45s
  27    39.92          10873.2       33          4.67821              N/A      0.45s
  28    46.33          159.956       33          4.67821              N/A      0.39s
  29    31.75          16377.8       33          4.67821              N/A      0.45s
  30    40.08          10856.2       33          4.67821              N/A      0.41s
  31    38.17          16.0385       33          4.67821              N/A      0.40s
  32    39.42          2635.96       33          4.67821              N/A      0.41s
  33    35.33           725506       33          4.67821              N/A      0.46s
  34    46.25      3.10048e+95       33          4.67821              N/A      0.38s
  35    40.17          90.1066       33          4.67821              N/A      0.45s
  36    54.00          125.251       33          4.67821              N/A      0.34s
  37    47.00          156.035       33          4.67821              N/A      0.42s
  38    50.58          87.4237       33          4.67821              N/A      0.34s
  39    54.50          125.699       33          4.67821              N/A      0.41s
  40    43.25           219019       33          4.67821              N/A      0.33s
  41    51.08          10848.8       33          4.67821              N/A      0.34s
  42    46.83           669866       33          4.67821              N/A      0.38s
  43    42.83          141.797       33          4.67821              N/A      0.30s
  44    49.08          123.892       33          4.67821              N/A      0.34s
  45    53.33           89.119       33          4.67821              N/A      0.30s
  46    45.42          18802.5       33          4.67821              N/A      0.33s
  47    48.58           53.199       33          4.67821              N/A      0.27s
  48    47.75          87.1745       33          4.67821              N/A      0.29s
  49    48.42           244830       33          4.67821              N/A      0.33s
  50    35.58          1822.86       33          4.67821              N/A      0.30s
  51    47.33      3.94533e+35       33          4.67821              N/A      0.30s
  52    46.33          10857.5       33          4.67821              N/A      0.28s
  53    48.33      3.49548e+10       33          4.67821              N/A      0.31s
  54    39.67      1.07239e+36       33          4.67821              N/A      0.30s
  55    31.00          10837.7       33          4.67821              N/A      0.28s
  56    55.67          87.9606       33          4.67821              N/A      0.24s
  57    53.75          16.6939       33          4.67821              N/A      0.28s
  58    33.00          74.5394       33          4.67821              N/A      0.25s
  59    48.17          52.8201       33          4.67821              N/A      0.26s
  60    38.08          109.149       33          4.67821              N/A      0.25s
  61    35.83       9.0716e+25       33          4.67821              N/A      0.25s
  62    42.08          10779.2       33          4.67821              N/A      0.19s
  63    38.58      3.15759e+36       33          4.67821              N/A      0.22s
  64    48.67          22929.2       33          4.67821              N/A      0.20s
  65    42.42            59639       33          4.67821              N/A      0.22s
  66    38.75          70782.4       33          4.67821              N/A      0.20s
  67    48.25          87.9871       33          4.67821              N/A      0.18s
  68    32.17          93860.2       33          4.67821              N/A      0.20s
  69    41.75           51.332       33          4.67821              N/A      0.17s
  70    57.58          127.063       33          4.67821              N/A      0.19s
  71    42.83          18.0346       33          4.67821              N/A      0.16s
  72    40.33          362.627       33          4.67821              N/A      0.19s
  73    39.08          51.7549       33          4.67821              N/A      0.14s
  74    32.33          69.3934       33          4.67821              N/A      0.15s
  75    53.75          88.2588       33          4.67821              N/A      0.14s
  76    39.33          5090.64       33          4.67821              N/A      0.13s
  77    56.25          162.513       33          4.67821              N/A      0.14s
  78    29.67      1.05554e+07       33          4.67821              N/A      0.14s
  79    42.25          8154.07       33          4.67821              N/A      0.13s
  80    45.17          1275.93       33          4.67821              N/A      0.12s
  81    40.17          52.7141       33          4.67821              N/A      0.13s
  82    40.17          51.8177       33          4.67821              N/A      0.11s
  83    57.17          161.743       33          4.67821              N/A      0.10s
  84    49.17          88.5126       33          4.67821              N/A      0.09s
  85    45.67          75668.6       33          4.67821              N/A      0.09s
  86    42.83          55910.6       33          4.67821              N/A      0.08s
  87    39.83      2.6692e+101       33          4.67821              N/A      0.08s
  88    49.42           727960       33          4.67821              N/A      0.07s
  89    39.67          261.876       33          4.67821              N/A      0.07s
  90    37.08          438.299       33          4.67821              N/A      0.05s
  91    26.42      4.02528e+09       33          4.67821              N/A      0.05s
  92    48.00          181.232       33          4.67821              N/A      0.04s
  93    27.17          10781.4       33          4.67821              N/A      0.04s
  94    41.75      4.02528e+09       33          4.67821              N/A      0.03s
  95    37.92          3500.87       33          4.67821              N/A      0.02s
  96    56.08          182.207       33          4.67821              N/A      0.02s
  97    53.25          74.2687       33          4.67821              N/A      0.01s
  98    48.42          51.9674       33          4.67821              N/A      0.01s
  99    56.08      1.19203e+26       33          4.67821              N/A      0.00s
0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912
2.0458042507642995
[2.0458042507642995, 4.678206950621679, 4.678206950621679, 19.63348375124818, 19.63348375124818]
[0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912, '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))']
fitness_and_program
2.0458042507642995
0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
1
2
inf 2.0458042507642995
inf 0.0
inf 0.0
inf 12.426308884467801
NO pruning
-0.1162106941745154*x0 + 0.7523421537848212*x1 + 6.3415931629042674
-0.1162106941745154*x_0 + 0.7523421537848212*x_1 + 6.3415931629042674
['-0.1162106941745154', '*', 'x_0', '+', '0.7523421537848212', '*', 'x_1', '+', '6.3415931629042674']
-0.1162106941745154
**-0.1162106941745154
x_0
0.7523421537848212
**0.7523421537848212
x_1
{'x_0': -0.1162106941745154, 'x_1': 0.7523421537848212}
{'x_0': -0.1162106941745154, 'x_1': 0.7523421537848212}
0.4516129032258066*x0 - 0.5161290322580647*x1 + 19.967741935483872
0.4516129032258066*x_0 - 0.5161290322580647*x_1 + 19.967741935483872
['0.4516129032258066', '*', 'x_0', '-', '0.5161290322580647', '*', 'x_1', '+', '19.967741935483872']
0.4516129032258066
**0.4516129032258066
x_0
0.5161290322580647
**0.5161290322580647
x_1
{'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}
{'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}
0.0171304118973061*x0 - 0.13459761916567828*x1 + 21.80127471135912
0.0171304118973061*x_0 - 0.13459761916567828*x_1 + 21.80127471135912
['0.0171304118973061', '*', 'x_0', '-', '0.13459761916567828', '*', 'x_1', '+', '21.80127471135912']
0.0171304118973061
**0.0171304118973061
x_0
0.13459761916567828
**0.13459761916567828
x_1
{'x_0': 0.0171304118973061, 'x_1': -0.13459761916567828}
{'x_0': 0.0171304118973061, 'x_1': -0.13459761916567828}
dict_arr:[{'x_0': -0.1162106941745154, 'x_1': 0.7523421537848212}, {'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}, {'x_0': 0.0171304118973061, 'x_1': -0.13459761916567828}]
TypeError: can't convert complex to float
final::::{'x_0': 0.3525326209485973, 'x_1': 0.10161550236107816}
False
Greedy
更新所有索引
len(self.subRegions):  3  selectedRegionIndex 0
Pop,self.abSelectedArm.count(1),self.abSelectedArm 128 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 19.0384615384615
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 264.827350427351
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 28.7892905677382
NMSE of polynomial and lower order polynomial after sorting: 28.7892905677382 28.7892905677382
f_Taylor:  -1.0262152777777852*x0**2*x1 + 10.521701388888957*x0**2 - 0.16631944444437784*x0*x1**2 + 8.3244791666654391*x0*x1 - 65.511284722216687*x0 - 0.29236111111116789*x1**2 - 0.79409722222118945*x1 + 48.935763888883926
call  Linear regression to change nmse and f_taylor
coef:  [[-1.13915882  0.01288185]]
intercept:  [16.2537624]
f_lr and nmse_lr16.253762395973492-1.1391588179598338*x0+0.012881845816514187*x1  10.225170678227935
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], -1.1391588179598338*x0 + 0.012881845816514187*x1 + 16.253762395973492, 10.225170678227935, 0.0, -1, -1]
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], -1.1391588179598338*x0 + 0.012881845816514187*x1 + 16.253762395973492, 10.225170678227935, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 42
2.5 17.0 total selected space: 670
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.17      1.64266e+71        7          7.87184              N/A      2.43s
   1    14.39          6205.24       15          4.90778              N/A      1.98s
   2    24.23           523071       32          4.60012              N/A      2.12s
   3    27.61      1.40663e+50       32          4.60012              N/A      2.13s
   4    27.43           154.56       32          4.60012              N/A      2.12s
   5    21.84          929.862       32          4.60012              N/A      1.89s
   6    18.18          3098.59       32          4.60012              N/A      2.08s
   7    21.30      1.37026e+29       32          4.60012              N/A      2.13s
   8    28.09           2701.1       32          4.60012              N/A      2.10s
   9    23.70          35.0402       32          4.60012              N/A      1.92s
  10    25.70      5.53384e+16       32          4.60012              N/A      1.97s
  11    18.82          137.032       32          4.60012              N/A      1.75s
  12    18.80          21.0815       32          4.60012              N/A      1.81s
  13    26.84          10389.8       32          4.60012              N/A      1.96s
  14    21.66           406609       16          4.09712              N/A      1.85s
  15    19.50      1.16025e+16       16          4.09712              N/A      1.84s
  16    22.20           512713       16          4.09712              N/A      1.84s
  17    23.09          23.1275       16          4.09712              N/A      1.83s
  18    24.55           521946       16          4.09712              N/A      1.77s
  19    25.89      1.54403e+34       16          4.09712              N/A      1.74s
  20    24.75           317260       24          3.75587              N/A      1.79s
  21    24.86      1.37026e+29       24          3.75587              N/A      1.69s
  22    23.02          51.8892       24          3.75587              N/A      1.63s
  23    24.59          17997.7       24          3.75587              N/A      1.69s
  24    25.95          86216.8       24          3.75587              N/A      1.69s
  25    25.26          147.017       24          3.75587              N/A      1.66s
  26    24.25      3.47647e+09       24          3.75587              N/A      1.65s
  27    24.43      8.59791e+08       24          3.75587              N/A      1.71s
  28    23.50          36286.5       24          3.75587              N/A      1.65s
  29    21.75      5.96005e+06       24          3.75587              N/A      1.66s
  30    23.82           374473       24          3.75587              N/A      1.63s
  31    24.89          3106.84       24          3.75587              N/A      1.56s
  32    21.91      1.29773e+29       24          3.75587              N/A      1.51s
  33    24.80      2.60501e+70       24          3.75587              N/A      1.55s
  34    24.95      3.50406e+28       24          3.75587              N/A      1.65s
  35    28.39          5955.77       24          3.75587              N/A      1.56s
  36    25.11          3102.66       24          3.75587              N/A      1.57s
  37    21.70            10681       24          3.75587              N/A      1.58s
  38    24.07          37.1093       24          3.75587              N/A      1.73s
  39    23.50          803.569       24          3.75587              N/A      1.48s
  40    21.95          2678.19       24          3.75587              N/A      1.40s
  41    25.64           547384       24          3.75587              N/A      1.38s
  42    22.77      1.37026e+29       24          3.75587              N/A      1.43s
  43    24.52          16880.4       24          3.75587              N/A      1.43s
  44    22.00          3193.88       24          3.75587              N/A      1.40s
  45    22.89      1.56799e+71       24          3.75587              N/A      1.28s
  46    23.30      3.03291e+08       24          3.75587              N/A      1.83s
  47    24.91          18803.1       24          3.75587              N/A      2.10s
  48    22.84          8574.23       24          3.75587              N/A      1.58s
  49    20.64      2.09636e+45       24          3.75587              N/A      1.60s
  50    12.07          6253.76       24          3.75587              N/A      1.14s
  51    13.77           512229       24          3.75587              N/A      1.05s
  52    10.98           200624       24          3.75587              N/A      1.03s
  53    12.68      2.86216e+09       24          3.75587              N/A      1.03s
  54    10.64           7040.2       24          3.75587              N/A      0.98s
  55    10.82      9.78679e+28       24          3.75587              N/A      1.02s
  56    11.95          6413.19       24          3.75587              N/A      0.96s
  57    13.45      4.58476e+76       24          3.75587              N/A      0.87s
  58    13.75          79.9181       24          3.75587              N/A      0.89s
  59    13.36          28.2441       24          3.75587              N/A      0.86s
  60    12.91          68.0092       24          3.75587              N/A      0.92s
  61    15.66       1.3632e+08       24          3.75587              N/A      0.95s
  62    17.86      8.00541e+93       24          3.75587              N/A      0.95s
  63    17.14      5.24516e+28       24          3.75587              N/A      0.81s
  64    17.20      7.14702e+18       24          3.75587              N/A      0.90s
  65    14.84          6165.19       24          3.75587              N/A      1.10s
  66    13.21      6.20617e+31       24          3.75587              N/A      1.26s
  67    18.89        2.108e+06       24          3.75587              N/A      1.03s
  68    15.41      1.24584e+09       24          3.75587              N/A      0.70s
  69    21.41      6.04147e+13       24          3.75587              N/A      0.82s
  70    22.30          39227.4       24          3.75587              N/A      0.64s
  71    20.64      1.37026e+29       24          3.75587              N/A      0.68s
  72    15.00      1.37026e+29       24          3.75587              N/A      0.57s
  73    20.86           383274       24          3.75587              N/A      0.56s
  74    16.91          6234.66       24          3.75587              N/A      0.49s
  75    16.09           117338       24          3.75587              N/A      0.52s
  76    16.25          51240.9       24          3.75587              N/A      0.46s
  77    16.50      3.51511e+29       24          3.75587              N/A      0.51s
  78    17.52          1471.76       24          3.75587              N/A      0.54s
  79    17.32          43.1819       24          3.75587              N/A      0.46s
  80    15.57      2.03839e+72       24          3.75587              N/A      0.45s
  81    15.20          79.8261       24          3.75587              N/A      0.48s
  82    18.84          3135.89       24          3.75587              N/A      0.37s
  83    16.91          4261.02       24          3.75587              N/A      0.50s
  84    17.82      3.59757e+29       24          3.75587              N/A      0.37s
  85    18.00          3158.31       24          3.75587              N/A      0.30s
  86    13.89      3.15418e+30       24          3.75587              N/A      0.30s
  87    13.48          90.6472       24          3.75587              N/A      0.37s
  88    16.91           401268       24          3.75587              N/A      0.25s
  89    12.86          9947.15       24          3.75587              N/A      0.21s
  90    15.23          38.2966       24          3.75587              N/A      0.18s
  91    18.43          37.5131       24          3.75587              N/A      0.17s
  92    17.95      3.40522e+09       24          3.75587              N/A      0.14s
  93    20.61      1.69732e+34       24          3.75587              N/A      0.13s
  94    16.50          91950.7       24          3.75587              N/A      0.10s
  95    18.66          24447.7       24          3.75587              N/A      0.08s
  96    18.50          3991.76       24          3.75587              N/A      0.07s
  97    28.59      1.37026e+29       24          3.75587              N/A      0.05s
  98    24.02           2779.9       24          3.75587              N/A      0.03s
  99    20.11          32.8773       24          3.75587              N/A      0.00s
[10.225170678227935]
[-1.1391588179598338*x0 + 0.012881845816514187*x1 + 16.253762395973492]
fitness_and_program
10.225170678227935
-1.1391588179598338*x0 + 0.012881845816514187*x1 + 16.253762395973492
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 1
Pop,self.abSelectedArm.count(1),self.abSelectedArm 42 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.66666666666667
NMSE of polynomial and lower order polynomial after sorting: 2.66666666666667 2.66666666666667
f_Taylor:  15.0000000000000
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.4516129  -0.51612903]]
intercept:  [19.96774194]
f_lr and nmse_lr19.967741935483872+0.45161290322580633*x0-0.5161290322580645*x1  0.0
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 2
Pop,self.abSelectedArm.count(1),self.abSelectedArm 14 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.31578947368421
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 18.0044695153603
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 57.4163348642536
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 779.650034027844
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 779.650034027844
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 779.650034027844
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 779.650034027844
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 779.650034027844
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 779.650034027844
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 779.650034027844
NMSE of polynomial and lower order polynomial after sorting: 779.650034027844 779.650034027844
f_Taylor:  0.30555555555453284*x0**3*x1 - 3.4444444444332839*x0**3 - 1.585356364767084*x0**2*x1**2 + 30.181372549009012*x0**2*x1 - 138.75031123561369*x0**2 + 0.35191409897252326*x0*x1**3 - 4.3845627139698648*x0*x1**2 - 15.824416433243448*x0*x1 + 228.53633675692659*x0 - 0.70382819794488532*x1**3 + 15.610550887004415*x1**2 - 100.02110177395812*x1 + 181.4841269840011
call  Linear regression to change nmse and f_taylor
coef:  [[-0.20178734  0.27376925]]
intercept:  [18.64191367]
f_lr and nmse_lr18.641913669009867-0.20178734213908914*x0+0.2737692474931057*x1  1.9037383944916275
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], -0.20178734213908914*x0 + 0.2737692474931057*x1 + 18.641913669009867, 1.9037383944916275, 0.0, -1, -1]
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], -0.20178734213908914*x0 + 0.2737692474931057*x1 + 18.641913669009867, 1.9037383944916275, 0.0, -1, -1]
