file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -0.050715071507150905*x0**6*x1 + 0.49235218027297421*x0**6 + 0.02535753575357545*x0**5*x1**2 - 0.5325082508250845*x0**5*x1 + 2.781929665494032*x0**5 - 0.012678767876787728*x0**4*x1**3 + 0.39304180418041955*x0**4*x1**2 - 4.0698844884488603*x0**4*x1 + 14.069732709534741*x0**4 + 0.006339383938393863*x0**3*x1**4 - 0.2599147414741484*x0**3*x1**3 + 4.000151265126528*x0**3*x1**2 - 27.39247799779988*x0**3*x1 + 70.42870573870599*x0**3 - 0.003169691969196932*x0**2*x1**5 + 0.1616542904290435*x0**2*x1**4 - 3.299649339934006*x0**2*x1**3 + 33.69699532453258*x0**2*x1**2 - 172.1808374587465*x0**2*x1 + 352.1835497890462*x0**2 + 0.00158484598459847*x0*x1**6 - 0.09667560506050664*x0*x1**5 + 2.458096122112226*x0*x1**4 - 33.34674436193639*x0*x1**3 + 254.5753953520367*x0*x1**2 - 1036.998009488455*x0*x1 + 1760.937759492992*x0 - 1.0333333333333178*x1**6 + 63.033333333332377*x1**5 - 1602.6999999999756*x1**4 + 21742.366666666336*x1**3 - 165985.36666666413*x1**2 + 676131.69999998967*x1 - 1148139.7999999823, 15.4588194450671, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 32
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.66          1575.42        7          4.06245              N/A      2.07s
   1    14.47      6.12126e+07       23          4.03449              N/A      1.59s
   2    14.62          71.3399       23          4.03449              N/A      1.51s
   3    14.53          848.497       23          4.03449              N/A      1.43s
   4    13.26          18.2038       23          4.03449              N/A      1.31s
   5    15.38           9.8265       23          4.03449              N/A      1.41s
   6    14.18          8.65314       23          4.03449              N/A      1.34s
   7    15.91          635.879       23          4.03449              N/A      1.33s
   8    15.12          3649.18       23          4.03449              N/A      1.45s
   9    14.59      9.52394e+06       23          4.03449              N/A      1.40s
  10    16.18          806.404       23          4.03449              N/A      1.38s
  11    20.26          287.243       23          4.03449              N/A      1.27s
  12    17.32          13.2066       23          4.03449              N/A      1.21s
  13    14.82       2.1505e+77       23          4.03449              N/A      1.32s
  14    13.85          9.09303       23          4.03449              N/A      1.16s
  15    13.44          9.15315       23          4.03449              N/A      1.18s
  16    15.74           103440       23          4.03449              N/A      1.21s
  17    17.41          718.588       23          4.03449              N/A      1.20s
  18    16.65          1460.57       23          4.03449              N/A      1.22s
  19    19.06          17.1747       23          4.03449              N/A      1.30s
  20    13.62          11.4133       23          4.03449              N/A      1.07s
  21    13.94          9.64438       23          4.03449              N/A      1.13s
  22    14.32           11.029       23          4.03449              N/A      1.07s
  23    15.41          1125.99       23          4.03449              N/A      1.15s
  24    14.71          13.4077       23          4.03449              N/A      1.11s
  25    13.91          9.17873       23          4.03449              N/A      1.17s
  26    14.85          76590.4       23          4.03449              N/A      1.09s
  27    14.71           637.22       23          4.03449              N/A      1.11s
  28    14.26          11.9719       23          4.03449              N/A      1.01s
  29    13.74      7.51508e+06       23          4.03449              N/A      1.13s
  30    13.97          12.7444       23          4.03449              N/A      1.02s
  31    15.82          10.6469       23          4.03449              N/A      1.11s
  32    15.09          11.4482       23          4.03449              N/A      0.98s
  33    14.85          9.05828       23          4.03449              N/A      1.00s
  34    13.97      1.36735e+07       23          4.03449              N/A      1.02s
  35    13.82          10.8663       23          4.03449              N/A      0.98s
  36    12.85          228.884       23          4.03449              N/A      0.91s
  37    13.32           636.25       23          4.03449              N/A      0.99s
  38    14.29          68146.6       23          4.03449              N/A      1.04s
  39    13.79          8.83658       23          4.03449              N/A      0.90s
  40    12.12      1.36734e+07       23          4.03449              N/A      0.88s
  41    14.82          11408.3       23          4.03449              N/A      0.89s
  42    14.32          720.025       24           4.0218              N/A      0.96s
  43    12.74          366.946       24           4.0218              N/A      0.83s
  44    14.06      7.56964e+41       24           4.0218              N/A      0.79s
  45    16.09           92.859       24           4.0218              N/A      0.92s
  46    14.47          11.5323       24           4.0218              N/A      0.77s
  47    13.44      1.11477e+15       24           4.0218              N/A      0.76s
  48    12.32          26.8457       24           4.0218              N/A      0.75s
  49    12.94          8484.74       24           4.0218              N/A      0.73s
  50    14.18          600.332       24           4.0218              N/A      0.72s
  51    14.85          1591.22       24           4.0218              N/A      0.87s
  52    15.56          633.525       24           4.0218              N/A      0.75s
  53    13.74          636.204       24           4.0218              N/A      0.70s
  54    13.38          10.4498       24           4.0218              N/A      0.63s
  55    12.85          2239.06       24           4.0218              N/A      0.68s
  56    13.26      9.52519e+06       24           4.0218              N/A      0.65s
  57    13.91          634.714       24           4.0218              N/A      0.63s
  58    13.97          9.78416       24           4.0218              N/A      0.63s
  59    12.85          224.953       24           4.0218              N/A      0.60s
  60    14.74      1.45515e+08       24           4.0218              N/A      0.63s
  61    12.82      1.36742e+07       24           4.0218              N/A      0.74s
  62    13.85      2.83313e+31       24           4.0218              N/A      0.62s
  63    14.12          33095.9       24           4.0218              N/A      0.59s
  64    13.18      3.59394e+33       24           4.0218              N/A      0.57s
  65    12.85          14.6704       24           4.0218              N/A      0.52s
  66    14.09           13.806       24           4.0218              N/A      0.52s
  67    14.00          9.80609       24           4.0218              N/A      0.47s
  68    12.12          635.518       24           4.0218              N/A      0.45s
  69    14.47          12.0027       24           4.0218              N/A      0.44s
  70    17.12          157.919       24           4.0218              N/A      0.46s
  71    14.09          673.201       24           4.0218              N/A      0.43s
  72    13.24           8.2279       24           4.0218              N/A      0.37s
  73    13.62      3.58943e+17       24           4.0218              N/A      0.40s
  74    13.76          14.1407       24           4.0218              N/A      0.41s
  75    13.50          3258.88       24           4.0218              N/A      0.38s
  76    12.12           12.955       24           4.0218              N/A      0.41s
  77    13.71           10.724       11           3.9414              N/A      0.37s
  78    10.41           634.11       11           3.9414              N/A      0.33s
  79    11.15          11.3892       11           3.9414              N/A      0.36s
  80    11.47          12.1344       11           3.9414              N/A      0.30s
  81    11.41          12.1504       11           3.9414              N/A      0.27s
  82    11.91          1418.48       11           3.9414              N/A      0.28s
  83    11.94          12.3873       11           3.9414              N/A      0.27s
  84    12.35          16.7155       11           3.9414              N/A      0.24s
  85     9.97          10.4229       11           3.9414              N/A      0.22s
  86    10.71      3.83645e+06       11           3.9414              N/A      0.22s
  87    11.50      2.44724e+41       11           3.9414              N/A      0.21s
  88    11.06          152.245       11           3.9414              N/A      0.18s
  89    12.03          634.293       11           3.9414              N/A      0.15s
  90    10.88          17479.1       11           3.9414              N/A      0.14s
  91    11.03          635.113       11           3.9414              N/A      0.14s
  92    11.24      3.47291e+20       11           3.9414              N/A      0.11s
  93    11.56          9.56091       11           3.9414              N/A      0.09s
  94    11.21          501.952       11           3.9414              N/A      0.08s
  95    12.06          8159.05       11           3.9414              N/A      0.07s
  96    13.21          8.56658       11           3.9414              N/A      0.05s
  97    11.12          8.89685       11           3.9414              N/A      0.03s
  98    10.29          12.4478       11           3.9414              N/A      0.02s
  99    10.35          121.334       11           3.9414              N/A      0.00s
[15.4588194450671]
[-0.050715071507150905*x0**6*x1 + 0.49235218027297421*x0**6 + 0.02535753575357545*x0**5*x1**2 - 0.5325082508250845*x0**5*x1 + 2.781929665494032*x0**5 - 0.012678767876787728*x0**4*x1**3 + 0.39304180418041955*x0**4*x1**2 - 4.0698844884488603*x0**4*x1 + 14.069732709534741*x0**4 + 0.006339383938393863*x0**3*x1**4 - 0.2599147414741484*x0**3*x1**3 + 4.000151265126528*x0**3*x1**2 - 27.39247799779988*x0**3*x1 + 70.42870573870599*x0**3 - 0.003169691969196932*x0**2*x1**5 + 0.1616542904290435*x0**2*x1**4 - 3.299649339934006*x0**2*x1**3 + 33.69699532453258*x0**2*x1**2 - 172.1808374587465*x0**2*x1 + 352.1835497890462*x0**2 + 0.00158484598459847*x0*x1**6 - 0.09667560506050664*x0*x1**5 + 2.458096122112226*x0*x1**4 - 33.34674436193639*x0*x1**3 + 254.5753953520367*x0*x1**2 - 1036.998009488455*x0*x1 + 1760.937759492992*x0 - 1.0333333333333178*x1**6 + 63.033333333332377*x1**5 - 1602.6999999999756*x1**4 + 21742.366666666336*x1**3 - 165985.36666666413*x1**2 + 676131.69999998967*x1 - 1148139.7999999823]
fitness_and_program
15.4588194450671
-0.050715071507150905*x0**6*x1 + 0.49235218027297421*x0**6 + 0.02535753575357545*x0**5*x1**2 - 0.5325082508250845*x0**5*x1 + 2.781929665494032*x0**5 - 0.012678767876787728*x0**4*x1**3 + 0.39304180418041955*x0**4*x1**2 - 4.0698844884488603*x0**4*x1 + 14.069732709534741*x0**4 + 0.006339383938393863*x0**3*x1**4 - 0.2599147414741484*x0**3*x1**3 + 4.000151265126528*x0**3*x1**2 - 27.39247799779988*x0**3*x1 + 70.42870573870599*x0**3 - 0.003169691969196932*x0**2*x1**5 + 0.1616542904290435*x0**2*x1**4 - 3.299649339934006*x0**2*x1**3 + 33.69699532453258*x0**2*x1**2 - 172.1808374587465*x0**2*x1 + 352.1835497890462*x0**2 + 0.00158484598459847*x0*x1**6 - 0.09667560506050664*x0*x1**5 + 2.458096122112226*x0*x1**4 - 33.34674436193639*x0*x1**3 + 254.5753953520367*x0*x1**2 - 1036.998009488455*x0*x1 + 1760.937759492992*x0 - 1.0333333333333178*x1**6 + 63.033333333332377*x1**5 - 1602.6999999999756*x1**4 + 21742.366666666336*x1**3 - 165985.36666666413*x1**2 + 676131.69999998967*x1 - 1148139.7999999823
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
1
inf 15.4588194450671
inf 13.0162091503267
NO pruning
0.016437350944781354*x0**5*x1 + 0.80923760166329655*x0**5 - 0.008218675472390679*x0**4*x1**2 + 0.1725921849202042*x0**4*x1 - 1.541554301962979*x0**4 + 0.004109337736195339*x0**3*x1**3 - 0.1273894698220555*x0**3*x1**2 + 1.319097413318704*x0**3*x1 - 6.0044204427323716*x0**3 - 0.002054668868097675*x0**2*x1**4 + 0.0842414235920047*x0**2*x1**3 - 1.296496055769633*x0**2*x1**2 + 8.878224179050054*x0**2*x1 - 24.673204457898497*x0**2 + 0.0010273344340488377*x0*x1**5 - 0.05239405613649072*x0*x1**4 + 1.0694551458448399*x0*x1**3 - 10.921592368373193*x0*x1**2 + 55.805833791966897*x0*x1 - 116.19435118938854*x0 + 0.0005136672170244188*x1**5 - 0.02619702806824536*x1**4 + 0.5347275729224198*x1**3 - 5.460796184186591*x1**2 + 27.90291689598337*x1 - 50.0735644835827
0.016437350944781354*x_0**5*x_1 + 0.80923760166329655*x_0**5 - 0.008218675472390679*x_0**4*x_1**2 + 0.1725921849202042*x_0**4*x_1 - 1.541554301962979*x_0**4 + 0.004109337736195339*x_0**3*x_1**3 - 0.1273894698220555*x_0**3*x_1**2 + 1.319097413318704*x_0**3*x_1 - 6.0044204427323716*x_0**3 - 0.002054668868097675*x_0**2*x_1**4 + 0.0842414235920047*x_0**2*x_1**3 - 1.296496055769633*x_0**2*x_1**2 + 8.878224179050054*x_0**2*x_1 - 24.673204457898497*x_0**2 + 0.0010273344340488377*x_0*x_1**5 - 0.05239405613649072*x_0*x_1**4 + 1.0694551458448399*x_0*x_1**3 - 10.921592368373193*x_0*x_1**2 + 55.805833791966897*x_0*x_1 - 116.19435118938854*x_0 + 0.0005136672170244188*x_1**5 - 0.02619702806824536*x_1**4 + 0.5347275729224198*x_1**3 - 5.460796184186591*x_1**2 + 27.90291689598337*x_1 - 50.0735644835827
['0.016437350944781354', '*', 'x_0', '^', '5', '*', 'x_1', '+', '0.80923760166329655', '*', 'x_0', '^', '5', '-', '0.008218675472390679', '*', 'x_0', '^', '4', '*', 'x_1', '^', '2', '+', '0.1725921849202042', '*', 'x_0', '^', '4', '*', 'x_1', '-', '1.541554301962979', '*', 'x_0', '^', '4', '+', '0.004109337736195339', '*', 'x_0', '^', '3', '*', 'x_1', '^', '3', '-', '0.1273894698220555', '*', 'x_0', '^', '3', '*', 'x_1', '^', '2', '+', '1.319097413318704', '*', 'x_0', '^', '3', '*', 'x_1', '-', '6.0044204427323716', '*', 'x_0', '^', '3', '-', '0.002054668868097675', '*', 'x_0', '^', '2', '*', 'x_1', '^', '4', '+', '0.0842414235920047', '*', 'x_0', '^', '2', '*', 'x_1', '^', '3', '-', '1.296496055769633', '*', 'x_0', '^', '2', '*', 'x_1', '^', '2', '+', '8.878224179050054', '*', 'x_0', '^', '2', '*', 'x_1', '-', '24.673204457898497', '*', 'x_0', '^', '2', '+', '0.0010273344340488377', '*', 'x_0', '*', 'x_1', '^', '5', '-', '0.05239405613649072', '*', 'x_0', '*', 'x_1', '^', '4', '+', '1.0694551458448399', '*', 'x_0', '*', 'x_1', '^', '3', '-', '10.921592368373193', '*', 'x_0', '*', 'x_1', '^', '2', '+', '55.805833791966897', '*', 'x_0', '*', 'x_1', '-', '116.19435118938854', '*', 'x_0', '+', '0.0005136672170244188', '*', 'x_1', '^', '5', '-', '0.02619702806824536', '*', 'x_1', '^', '4', '+', '0.5347275729224198', '*', 'x_1', '^', '3', '-', '5.460796184186591', '*', 'x_1', '^', '2', '+', '27.90291689598337', '*', 'x_1', '-', '50.0735644835827']
0.016437350944781354
0.8092376016632965
0.008218675472390679
0.1725921849202042
1.541554301962979
0.004109337736195339
0.1273894698220555
1.319097413318704
6.004420442732371
0.002054668868097675
0.0842414235920047
1.296496055769633
8.878224179050054
24.673204457898496
0.0010273344340488376
0.05239405613649072
1.0694551458448398
10.921592368373194
55.8058337919669
116.19435118938854
**116.19435118938854
x_0
0.0005136672170244188
0.02619702806824536
0.5347275729224198
5.460796184186591
27.90291689598337
**27.90291689598337
x_1
{'x_0^5*x_1': 0.016437350944781354, 'x_0^5': 0.8092376016632965, 'x_0^4*x_1^2': -0.008218675472390679, 'x_0^4*x_1': 0.1725921849202042, 'x_0^4': -1.541554301962979, 'x_0^3*x_1^3': 0.004109337736195339, 'x_0^3*x_1^2': -0.1273894698220555, 'x_0^3*x_1': 1.319097413318704, 'x_0^3': -6.004420442732371, 'x_0^2*x_1^4': -0.002054668868097675, 'x_0^2*x_1^3': 0.0842414235920047, 'x_0^2*x_1^2': -1.296496055769633, 'x_0^2*x_1': 8.878224179050054, 'x_0^2': -24.673204457898496, 'x_0*x_1^5': 0.0010273344340488376, 'x_0*x_1^4': -0.05239405613649072, 'x_0*x_1^3': 1.0694551458448398, 'x_0*x_1^2': -10.921592368373194, 'x_0*x_1': 55.8058337919669, 'x_0': -116.19435118938854, 'x_1^5': 0.0005136672170244188, 'x_1^4': -0.02619702806824536, 'x_1^3': 0.5347275729224198, 'x_1^2': -5.460796184186591, 'x_1': 27.90291689598337}
{'x_0^5*x_1': 0.016437350944781354, 'x_0^5': 0.8092376016632965, 'x_0^4*x_1^2': -0.008218675472390679, 'x_0^4*x_1': 0.1725921849202042, 'x_0^4': -1.541554301962979, 'x_0^3*x_1^3': 0.004109337736195339, 'x_0^3*x_1^2': -0.1273894698220555, 'x_0^3*x_1': 1.319097413318704, 'x_0^3': -6.004420442732371, 'x_0^2*x_1^4': -0.002054668868097675, 'x_0^2*x_1^3': 0.0842414235920047, 'x_0^2*x_1^2': -1.296496055769633, 'x_0^2*x_1': 8.878224179050054, 'x_0^2': -24.673204457898496, 'x_0*x_1^5': 0.0010273344340488376, 'x_0*x_1^4': -0.05239405613649072, 'x_0*x_1^3': 1.0694551458448398, 'x_0*x_1^2': -10.921592368373194, 'x_0*x_1': 55.8058337919669, 'x_0': -116.19435118938854, 'x_1^5': 0.0005136672170244188, 'x_1^4': -0.02619702806824536, 'x_1^3': 0.5347275729224198, 'x_1^2': -5.460796184186591, 'x_1': 27.90291689598337}
-0.050715071507150905*x0**6*x1 + 0.49235218027297421*x0**6 + 0.02535753575357545*x0**5*x1**2 - 0.5325082508250845*x0**5*x1 + 2.781929665494032*x0**5 - 0.012678767876787728*x0**4*x1**3 + 0.39304180418041955*x0**4*x1**2 - 4.0698844884488603*x0**4*x1 + 14.069732709534741*x0**4 + 0.006339383938393863*x0**3*x1**4 - 0.2599147414741484*x0**3*x1**3 + 4.000151265126528*x0**3*x1**2 - 27.39247799779988*x0**3*x1 + 70.42870573870599*x0**3 - 0.003169691969196932*x0**2*x1**5 + 0.1616542904290435*x0**2*x1**4 - 3.299649339934006*x0**2*x1**3 + 33.69699532453258*x0**2*x1**2 - 172.1808374587465*x0**2*x1 + 352.1835497890462*x0**2 + 0.00158484598459847*x0*x1**6 - 0.09667560506050664*x0*x1**5 + 2.458096122112226*x0*x1**4 - 33.34674436193639*x0*x1**3 + 254.5753953520367*x0*x1**2 - 1036.998009488455*x0*x1 + 1760.937759492992*x0 - 1.0333333333333178*x1**6 + 63.033333333332377*x1**5 - 1602.6999999999756*x1**4 + 21742.366666666336*x1**3 - 165985.36666666413*x1**2 + 676131.69999998967*x1 - 1148139.7999999823
-0.050715071507150905*x_0**6*x_1 + 0.49235218027297421*x_0**6 + 0.02535753575357545*x_0**5*x_1**2 - 0.5325082508250845*x_0**5*x_1 + 2.781929665494032*x_0**5 - 0.012678767876787728*x_0**4*x_1**3 + 0.39304180418041955*x_0**4*x_1**2 - 4.0698844884488603*x_0**4*x_1 + 14.069732709534741*x_0**4 + 0.006339383938393863*x_0**3*x_1**4 - 0.2599147414741484*x_0**3*x_1**3 + 4.000151265126528*x_0**3*x_1**2 - 27.39247799779988*x_0**3*x_1 + 70.42870573870599*x_0**3 - 0.003169691969196932*x_0**2*x_1**5 + 0.1616542904290435*x_0**2*x_1**4 - 3.299649339934006*x_0**2*x_1**3 + 33.69699532453258*x_0**2*x_1**2 - 172.1808374587465*x_0**2*x_1 + 352.1835497890462*x_0**2 + 0.00158484598459847*x_0*x_1**6 - 0.09667560506050664*x_0*x_1**5 + 2.458096122112226*x_0*x_1**4 - 33.34674436193639*x_0*x_1**3 + 254.5753953520367*x_0*x_1**2 - 1036.998009488455*x_0*x_1 + 1760.937759492992*x_0 - 1.0333333333333178*x_1**6 + 63.033333333332377*x_1**5 - 1602.6999999999756*x_1**4 + 21742.366666666336*x_1**3 - 165985.36666666413*x_1**2 + 676131.69999998967*x_1 - 1148139.7999999823
['-0.050715071507150905', '*', 'x_0', '^', '6', '*', 'x_1', '+', '0.49235218027297421', '*', 'x_0', '^', '6', '+', '0.02535753575357545', '*', 'x_0', '^', '5', '*', 'x_1', '^', '2', '-', '0.5325082508250845', '*', 'x_0', '^', '5', '*', 'x_1', '+', '2.781929665494032', '*', 'x_0', '^', '5', '-', '0.012678767876787728', '*', 'x_0', '^', '4', '*', 'x_1', '^', '3', '+', '0.39304180418041955', '*', 'x_0', '^', '4', '*', 'x_1', '^', '2', '-', '4.0698844884488603', '*', 'x_0', '^', '4', '*', 'x_1', '+', '14.069732709534741', '*', 'x_0', '^', '4', '+', '0.006339383938393863', '*', 'x_0', '^', '3', '*', 'x_1', '^', '4', '-', '0.2599147414741484', '*', 'x_0', '^', '3', '*', 'x_1', '^', '3', '+', '4.000151265126528', '*', 'x_0', '^', '3', '*', 'x_1', '^', '2', '-', '27.39247799779988', '*', 'x_0', '^', '3', '*', 'x_1', '+', '70.42870573870599', '*', 'x_0', '^', '3', '-', '0.003169691969196932', '*', 'x_0', '^', '2', '*', 'x_1', '^', '5', '+', '0.1616542904290435', '*', 'x_0', '^', '2', '*', 'x_1', '^', '4', '-', '3.299649339934006', '*', 'x_0', '^', '2', '*', 'x_1', '^', '3', '+', '33.69699532453258', '*', 'x_0', '^', '2', '*', 'x_1', '^', '2', '-', '172.1808374587465', '*', 'x_0', '^', '2', '*', 'x_1', '+', '352.1835497890462', '*', 'x_0', '^', '2', '+', '0.00158484598459847', '*', 'x_0', '*', 'x_1', '^', '6', '-', '0.09667560506050664', '*', 'x_0', '*', 'x_1', '^', '5', '+', '2.458096122112226', '*', 'x_0', '*', 'x_1', '^', '4', '-', '33.34674436193639', '*', 'x_0', '*', 'x_1', '^', '3', '+', '254.5753953520367', '*', 'x_0', '*', 'x_1', '^', '2', '-', '1036.998009488455', '*', 'x_0', '*', 'x_1', '+', '1760.937759492992', '*', 'x_0', '-', '1.0333333333333178', '*', 'x_1', '^', '6', '+', '63.033333333332377', '*', 'x_1', '^', '5', '-', '1602.6999999999756', '*', 'x_1', '^', '4', '+', '21742.366666666336', '*', 'x_1', '^', '3', '-', '165985.36666666413', '*', 'x_1', '^', '2', '+', '676131.69999998967', '*', 'x_1', '-', '1148139.7999999823']
-0.050715071507150905
0.4923521802729742
0.02535753575357545
0.5325082508250845
2.781929665494032
0.012678767876787728
0.39304180418041956
4.06988448844886
14.06973270953474
0.006339383938393863
0.2599147414741484
4.000151265126528
27.39247799779988
70.42870573870599
0.003169691969196932
0.1616542904290435
3.299649339934006
33.69699532453258
172.1808374587465
352.1835497890462
0.00158484598459847
0.09667560506050664
2.458096122112226
33.34674436193639
254.5753953520367
1036.998009488455
1760.937759492992
**1760.937759492992
x_0
1.033333333333318
63.03333333333238
1602.6999999999755
21742.366666666338
165985.36666666414
676131.6999999897
**676131.69999998967
x_1
{'x_0^6*x_1': -0.050715071507150905, 'x_0^6': 0.4923521802729742, 'x_0^5*x_1^2': 0.02535753575357545, 'x_0^5*x_1': -0.5325082508250845, 'x_0^5': 2.781929665494032, 'x_0^4*x_1^3': -0.012678767876787728, 'x_0^4*x_1^2': 0.39304180418041956, 'x_0^4*x_1': -4.06988448844886, 'x_0^4': 14.06973270953474, 'x_0^3*x_1^4': 0.006339383938393863, 'x_0^3*x_1^3': -0.2599147414741484, 'x_0^3*x_1^2': 4.000151265126528, 'x_0^3*x_1': -27.39247799779988, 'x_0^3': 70.42870573870599, 'x_0^2*x_1^5': -0.003169691969196932, 'x_0^2*x_1^4': 0.1616542904290435, 'x_0^2*x_1^3': -3.299649339934006, 'x_0^2*x_1^2': 33.69699532453258, 'x_0^2*x_1': -172.1808374587465, 'x_0^2': 352.1835497890462, 'x_0*x_1^6': 0.00158484598459847, 'x_0*x_1^5': -0.09667560506050664, 'x_0*x_1^4': 2.458096122112226, 'x_0*x_1^3': -33.34674436193639, 'x_0*x_1^2': 254.5753953520367, 'x_0*x_1': -1036.998009488455, 'x_0': 1760.937759492992, 'x_1^6': -1.033333333333318, 'x_1^5': 63.03333333333238, 'x_1^4': -1602.6999999999755, 'x_1^3': 21742.366666666338, 'x_1^2': -165985.36666666414, 'x_1': 676131.6999999897}
